./Datas/output_0010.jpg,379,217,433,271,alpha
./Datas/output_0011.jpg,381,223,441,283,alpha
./Datas/output_0012.jpg,145,52,218,125,alpha
./Datas/output_0013.jpg,286,165,336,215,alpha
./Datas/output_0013.jpg,139,62,209,132,alpha
./Datas/output_0014.jpg,280,164,333,217,alpha
./Datas/output_0016.jpg,541,109,587,155,alpha
./Datas/output_0017.jpg,554,114,611,171,alpha
./Datas/output_0018.jpg,327,106,355,134,alpha
./Datas/output_0019.jpg,321,106,352,137,alpha
./Datas/output_0027.jpg,350,247,380,277,alpha
./Datas/output_0029.jpg,254,14,301,61,alpha
./Datas/output_0033.jpg,129,45,168,84,alpha
./Datas/output_0034.jpg,121,46,171,96,alpha
./Datas/output_0034.jpg,303,108,386,191,alpha
./Datas/output_0034.jpg,449,91,492,134,alpha
./Datas/output_0035.jpg,279,3,308,32,alpha
./Datas/output_0035.jpg,301,105,382,186,alpha
./Datas/output_0035.jpg,456,95,488,127,alpha
./Datas/output_0036.jpg,305,113,374,182,alpha
./Datas/output_0036.jpg,279,1,311,31,alpha
./Datas/output_0036.jpg,462,101,486,125,alpha
./Datas/output_0036.jpg,435,151,455,171,alpha
./Datas/output_0037.jpg,281,1,312,31,alpha
./Datas/output_0042.jpg,397,118,443,164,alpha
./Datas/output_0043.jpg,394,122,437,165,alpha
./Datas/output_0044.jpg,400,125,437,162,alpha
./Datas/output_0046.jpg,501,49,544,92,alpha
./Datas/output_0047.jpg,507,50,552,95,alpha
./Datas/output_0050.jpg,253,124,292,163,alpha
./Datas/output_0051.jpg,248,133,286,171,alpha
./Datas/output_0052.jpg,246,134,277,165,alpha
./Datas/output_0056.jpg,128,72,148,92,alpha
./Datas/output_0060.jpg,288,1,321,33,alpha
./Datas/output_0061.jpg,287,1,324,37,alpha
./Datas/output_0062.jpg,294,3,313,22,alpha
./Datas/output_0066.jpg,371,11,382,22,alpha
./Datas/output_0069.jpg,237,7,267,37,alpha
./Datas/output_0070.jpg,454,122,499,167,alpha
./Datas/output_0070.jpg,241,9,267,35,alpha
./Datas/output_0071.jpg,457,123,507,173,alpha
./Datas/output_0071.jpg,515,61,549,95,alpha
./Datas/output_0072.jpg,257,226,324,293,alpha
./Datas/output_0072.jpg,456,119,502,165,alpha
./Datas/output_0072.jpg,522,68,561,107,alpha
./Datas/output_0073.jpg,542,72,565,95,alpha
./Datas/output_0073.jpg,266,234,319,287,alpha
./Datas/output_0075.jpg,429,99,539,209,alpha
./Datas/output_0075.jpg,546,110,567,131,alpha
./Datas/output_0076.jpg,437,95,547,205,alpha
./Datas/output_0076.jpg,558,115,575,132,alpha
./Datas/output_0080.jpg,456,198,528,270,alpha
./Datas/output_0081.jpg,453,201,532,280,alpha
./Datas/output_0086.jpg,91,178,135,222,alpha
./Datas/output_0087.jpg,80,182,123,225,alpha
./Datas/output_0088.jpg,477,145,522,190,alpha
./Datas/output_0093.jpg,451,91,467,107,alpha
./Datas/output_0094.jpg,456,91,472,107,alpha
./Datas/output_0095.jpg,453,94,479,111,alpha
./Datas/output_0096.jpg,314,220,359,274,alpha
./Datas/output_0097.jpg,149,4,174,24,alpha
./Datas/output_0097.jpg,554,172,577,191,alpha
./Datas/output_0099.jpg,353,43,374,72,alpha
./Datas/output_0102.jpg,337,55,355,70,alpha
./Datas/output_0103.jpg,227,12,268,54,alpha
./Datas/output_0104.jpg,230,15,263,53,alpha
./Datas/output_0105.jpg,454,258,483,282,alpha
./Datas/output_0106.jpg,253,77,285,100,alpha
./Datas/output_0106.jpg,460,267,472,270,alpha
./Datas/output_0106.jpg,466,270,485,298,alpha
./Datas/output_0106.jpg,466,276,482,290,alpha
./Datas/output_0107.jpg,382,37,412,69,alpha
./Datas/output_0107.jpg,246,83,282,98,alpha
./Datas/output_0108.jpg,378,38,413,71,alpha
./Datas/output_0109.jpg,396,47,410,65,alpha
./Datas/output_0110.jpg,414,18,435,42,alpha
./Datas/output_0111.jpg,415,11,437,40,alpha
./Datas/output_0112.jpg,418,6,437,34,alpha
./Datas/output_0117.jpg,160,2,180,27,alpha
./Datas/output_0117.jpg,550,176,564,191,alpha
./Datas/output_0123.jpg,229,217,243,253,alpha
./Datas/output_0124.jpg,223,231,243,274,alpha
./Datas/output_0124.jpg,310,148,330,167,alpha
./Datas/output_0125.jpg,537,90,573,113,alpha
./Datas/output_0125.jpg,310,150,329,168,alpha
./Datas/output_0125.jpg,223,233,243,278,alpha
./Datas/output_0126.jpg,544,95,583,117,alpha
./Datas/output_0126.jpg,456,7,485,30,alpha
./Datas/output_0127.jpg,461,2,486,28,alpha
./Datas/output_0135.jpg,352,228,365,242,alpha
./Datas/output_0139.jpg,256,73,278,88,alpha
./Datas/output_0140.jpg,251,70,274,91,alpha
./Datas/output_0141.jpg,283,10,312,38,alpha
./Datas/output_0141.jpg,250,77,269,93,alpha
./Datas/output_0142.jpg,284,5,316,39,alpha
./Datas/output_0143.jpg,287,9,313,38,alpha
./Datas/output_0144.jpg,408,53,445,91,alpha
./Datas/output_0144.jpg,290,20,308,31,alpha
./Datas/output_0145.jpg,415,61,449,94,alpha
./Datas/output_0148.jpg,375,88,389,118,alpha
./Datas/output_0148.jpg,495,68,542,97,alpha
./Datas/output_0148.jpg,467,202,565,223,alpha
./Datas/output_0149.jpg,501,79,556,102,alpha
./Datas/output_0149.jpg,478,204,572,230,alpha
./Datas/output_0149.jpg,373,89,387,113,alpha
./Datas/output_0150.jpg,215,250,251,290,alpha
./Datas/output_0150.jpg,504,81,548,102,alpha
./Datas/output_0151.jpg,220,257,246,282,alpha
./Datas/output_0153.jpg,253,31,272,52,alpha
./Datas/output_0154.jpg,251,33,270,52,alpha
./Datas/output_0155.jpg,249,32,270,51,alpha
./Datas/output_0156.jpg,254,33,265,50,alpha
./Datas/output_0166.jpg,543,85,572,114,alpha
./Datas/output_0167.jpg,548,91,582,115,alpha
./Datas/output_0171.jpg,557,127,592,161,alpha
